[2016-12-17 07:26:01] local.ERROR: exception 'Swift_TransportException' with message 'Connection could not be established with host mailtrap.io [A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
 #10060]' in C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\StreamBuffer.php:269
Stack trace:
#0 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\StreamBuffer.php(62): Swift_Transport_StreamBuffer->_establishSocketConnection()
#1 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\AbstractSmtpTransport.php(113): Swift_Transport_StreamBuffer->initialize(Array)
#2 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mailer.php(79): Swift_Transport_AbstractSmtpTransport->start()
#3 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Mail\Mailer.php(395): Swift_Mailer->send(Object(Swift_Message), Array)
#4 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Mail\Mailer.php(217): Illuminate\Mail\Mailer->sendSwiftMessage(Object(Swift_Message))
#5 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\Channels\MailChannel.php(85): Illuminate\Mail\Mailer->send(Array, Array, Object(Closure))
#6 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\ChannelManager.php(79): Illuminate\Notifications\Channels\MailChannel->send(Object(App\Models\User), Object(App\Notifications\ActivationKeyCreatedNotification))
#7 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\SendQueuedNotifications.php(57): Illuminate\Notifications\ChannelManager->sendNow(Object(Illuminate\Database\Eloquent\Collection), Object(App\Notifications\ActivationKeyCreatedNotification), Array)
#8 [internal function]: Illuminate\Notifications\SendQueuedNotifications->handle(Object(Illuminate\Notifications\ChannelManager))
#9 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Container\Container.php(508): call_user_func_array(Array, Array)
#10 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Bus\Dispatcher.php(94): Illuminate\Container\Container->call(Array)
#11 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(151): Illuminate\Bus\Dispatcher->Illuminate\Bus\{closure}(Object(Illuminate\Notifications\SendQueuedNotifications))
#12 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Notifications\SendQueuedNotifications))
#13 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Bus\Dispatcher.php(98): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#14 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Queue\CallQueuedHandler.php(47): Illuminate\Bus\Dispatcher->dispatchNow(Object(Illuminate\Notifications\SendQueuedNotifications), NULL)
#15 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Queue\Jobs\Job.php(73): Illuminate\Queue\CallQueuedHandler->call(Object(Illuminate\Queue\Jobs\SyncJob), Array)
#16 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Queue\SyncQueue.php(42): Illuminate\Queue\Jobs\Job->fire()
#17 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Bus\Dispatcher.php(184): Illuminate\Queue\SyncQueue->push(Object(Illuminate\Notifications\SendQueuedNotifications))
#18 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Bus\Dispatcher.php(159): Illuminate\Bus\Dispatcher->pushCommandToQueue(Object(Illuminate\Queue\SyncQueue), Object(Illuminate\Notifications\SendQueuedNotifications))
#19 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Bus\Dispatcher.php(73): Illuminate\Bus\Dispatcher->dispatchToQueue(Object(Illuminate\Notifications\SendQueuedNotifications))
#20 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\ChannelManager.php(131): Illuminate\Bus\Dispatcher->dispatch(Object(Illuminate\Notifications\SendQueuedNotifications))
#21 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\ChannelManager.php(40): Illuminate\Notifications\ChannelManager->queueNotification(Object(Illuminate\Database\Eloquent\Collection), Object(App\Notifications\ActivationKeyCreatedNotification))
#22 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Notifications\RoutesNotifications.php(18): Illuminate\Notifications\ChannelManager->send(Object(App\Models\User), Object(App\Notifications\ActivationKeyCreatedNotification))
#23 C:\wamp64\www\projectfinal\app\Traits\ActivationKeyTrait.php(64): App\Models\User->notify(Object(App\Notifications\ActivationKeyCreatedNotification))
#24 C:\wamp64\www\projectfinal\app\Traits\ActivationKeyTrait.php(25): App\Http\Controllers\Auth\ActivationKeyController->createActivationKeyAndNotify(Object(App\Models\User))
#25 C:\wamp64\www\projectfinal\app\Http\Controllers\Auth\ActivationKeyController.php(122): App\Http\Controllers\Auth\ActivationKeyController->queueActivationKeyNotification(Object(App\Models\User))
#26 [internal function]: App\Http\Controllers\Auth\ActivationKeyController->resendKey(Object(Illuminate\Http\Request))
#27 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(55): call_user_func_array(Array, Array)
#28 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(44): Illuminate\Routing\Controller->callAction('resendKey', Array)
#29 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Route.php(190): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(App\Http\Controllers\Auth\ActivationKeyController), 'resendKey')
#30 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Route.php(144): Illuminate\Routing\Route->runController()
#31 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Router.php(653): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#32 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#33 C:\wamp64\www\projectfinal\app\Http\Middleware\RedirectIfAuthenticated.php(24): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): App\Http\Middleware\RedirectIfAuthenticated->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#36 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(41): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#37 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#38 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(65): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#40 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#41 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#43 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#46 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#49 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#50 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#52 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#53 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#54 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#55 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Router.php(655): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#56 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Router.php(629): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#57 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Router.php(607): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#58 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(268): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#59 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(53): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#60 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#61 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#62 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(33): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#63 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#64 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(150): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#65 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(117): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#66 C:\wamp64\www\projectfinal\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#67 {main}  
[2016-12-17 07:33:16] local.ERROR: exception 'Swift_TransportException' with message 'Connection could not be established with host mailtrap.io [A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
 #10060]' in C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\StreamBuffer.php:269
Stack trace:
#0 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\StreamBuffer.php(62): Swift_Transport_StreamBuffer->_establishSocketConnection()
#1 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Transport\AbstractSmtpTransport.php(113): Swift_Transport_StreamBuffer->initialize(Array)
#2 C:\wamp64\www\projectfinal\vendor\swiftmailer\swiftmailer\lib\classes\Swift\Mailer.php(79): Swift_Transport_AbstractSmtpTransport->start()
#3 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Mail\Mailer.php(395): Swift_Mailer->send(Object(Swift_Message), Array)
#4 C:\wamp64\www\projectfinal\vendor\laravel\framework\src\Illuminate\Mail\Mailer.php(217): Illuminate\Mail\Mailer->sendSwiftMessage(Object(Swift_Message))
